City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
281,Arcata,US,2021-01-13 23:26:25,40.8665,-124.0828,59.0,94,90,3.44
282,Olinda,BR,2021-01-13 23:24:53,-8.0089,-34.8553,78.8,69,40,8.05
283,Camacha,PT,2021-01-13 23:29:07,33.0833,-16.3333,55.4,67,20,5.75
284,Hargeysa,SO,2021-01-13 23:29:07,9.56,44.065,57.06,61,0,11.65
285,Saint-Augustin,CA,2021-01-13 23:29:07,51.226,-58.6502,20.41,92,26,3.06
286,Prachuap Khiri Khan,TH,2021-01-13 23:29:08,12.2167,99.75,62.6,67,0,2.3
287,Makaha,US,2021-01-13 23:29:08,21.4694,-158.2175,82.4,69,40,12.66
288,Mount Isa,AU,2021-01-13 23:29:08,-20.7333,139.5,89.6,37,25,11.5
289,Carnarvon,AU,2021-01-13 23:29:09,-24.8667,113.6333,77.0,94,49,12.66
290,Saint Anthony,US,2021-01-13 23:29:09,45.0205,-93.218,42.8,70,75,3.44
291,Narsaq,GL,2021-01-13 23:29:09,60.9167,-46.05,30.2,80,90,4.61
292,Charters Towers,AU,2021-01-13 23:29:09,-20.1,146.2667,79.29,71,95,10.38
293,Port Blair,IN,2021-01-13 23:29:09,11.6667,92.75,77.13,76,6,9.84
294,Hami,CN,2021-01-13 23:29:09,42.8,93.45,16.32,85,42,6.73
295,Fengkou,CN,2021-01-13 23:29:10,30.0833,113.2667,45.3,58,14,5.99
296,Richards Bay,ZA,2021-01-13 23:29:10,-28.783,32.0377,74.12,88,98,2.55
297,Pacific Grove,US,2021-01-13 23:29:11,36.6177,-121.9166,70.0,55,1,9.73
298,Umm Lajj,SA,2021-01-13 23:29:11,25.0213,37.2685,72.99,37,2,3.42
299,Honningsvag,NO,2021-01-13 23:29:11,70.9821,25.9704,23.0,80,40,18.41
300,Lodwar,KE,2021-01-13 23:29:11,3.1191,35.5973,80.74,36,4,5.86
301,Lahaina,US,2021-01-13 23:29:11,20.8783,-156.6825,84.2,51,20,10.36
302,Coquimbo,CL,2021-01-13 23:24:13,-29.9533,-71.3436,60.8,77,0,10.36
303,Huarmey,PE,2021-01-13 23:29:12,-10.0681,-78.1522,71.96,80,84,9.44
304,Dhidhdhoo,MV,2021-01-13 23:29:12,6.8833,73.1,79.47,83,98,11.88
305,Oxelosund,SE,2021-01-13 23:29:12,58.6706,17.1015,32.0,100,75,13.8
306,Skibbereen,IE,2021-01-13 23:29:12,51.55,-9.2667,50.0,100,75,11.5
307,Tromso,NO,2021-01-13 23:29:12,69.6496,18.957,24.8,68,75,17.27
308,Vadso,NO,2021-01-13 23:29:12,70.0744,29.7487,6.8,78,75,13.8
309,Trzebiatow,PL,2021-01-13 23:29:12,54.0615,15.2648,32.0,10,100,6.6
310,Balykshi,KZ,2021-01-13 23:29:13,47.0667,51.8667,24.8,68,0,26.84
311,Nome,US,2021-01-13 23:29:13,64.5011,-165.4064,17.6,93,90,6.91
312,Bubaque,GW,2021-01-13 23:29:13,11.2833,-15.8333,78.01,70,0,10.71
313,Nacala,MZ,2021-01-13 23:29:13,-14.5428,40.6728,79.66,85,27,9.53
314,Mareeba,AU,2021-01-13 23:29:13,-17.0,145.4333,81.0,94,90,11.5
315,Merrill,US,2021-01-13 23:29:14,45.1805,-89.6835,33.8,93,1,1.21
316,Hualmay,PE,2021-01-13 23:29:14,-11.0964,-77.6139,71.83,81,100,9.28
317,Clinton,US,2021-01-13 23:27:15,42.587,-82.9199,42.8,70,90,8.05
318,Adrar,MR,2021-01-13 23:29:14,20.5022,-10.0711,62.85,26,9,13.98
319,Verkhnyaya Inta,RU,2021-01-13 23:29:15,65.9811,60.3094,-12.37,89,61,13.8
320,San Quintin,MX,2021-01-13 23:29:15,30.4833,-115.95,66.72,29,0,6.73
321,Vila Franca Do Campo,PT,2021-01-13 23:29:15,37.7167,-25.4333,62.01,100,75,8.05
322,Katherine,AU,2021-01-13 23:29:15,-14.4667,132.2667,84.2,70,59,2.89
323,Paita,PE,2021-01-13 23:29:15,-5.0892,-81.1144,77.0,65,0,18.41
324,Vardo,NO,2021-01-13 23:29:15,70.3705,31.1107,6.8,78,75,13.8
325,Touros,BR,2021-01-13 23:29:15,-5.1989,-35.4608,80.6,78,40,11.5
326,Povoa De Varzim,PT,2021-01-13 23:29:16,41.3834,-8.7636,42.01,100,0,4.99
327,Oshawa,CA,2021-01-13 23:25:51,43.9001,-78.8496,37.0,87,90,8.05
328,Kungurtug,RU,2021-01-13 23:29:16,50.5994,97.5228,-4.11,87,96,2.51
329,Ponta Delgada,PT,2021-01-13 23:29:16,37.7333,-25.6667,62.01,100,75,8.05
330,Khani,GE,2021-01-13 23:29:16,41.9563,42.9566,53.6,87,20,9.22
331,Pilar,BR,2021-01-13 23:29:16,-9.5972,-35.9567,75.2,88,0,5.75
332,Talara,PE,2021-01-13 23:29:16,-4.5772,-81.2719,77.0,65,0,18.41
333,Ilulissat,GL,2021-01-13 23:29:17,69.2167,-51.1,24.8,80,75,12.66
334,Aklavik,CA,2021-01-13 23:29:17,68.2191,-135.0107,-14.8,76,100,1.14
335,Las Cruces,US,2021-01-13 23:26:05,32.3123,-106.7783,59.0,18,0,1.01
336,Pritzwalk,DE,2021-01-13 23:29:17,53.1494,12.1741,34.0,99,85,19.39
337,Andilamena,MG,2021-01-13 23:29:17,-17.0167,48.5833,67.71,94,60,1.95
338,Hambantota,LK,2021-01-13 23:29:17,6.1241,81.1185,75.7,86,99,8.25
339,Sorland,NO,2021-01-13 23:29:17,67.667,12.6934,30.2,80,75,2.3
340,Waipawa,NZ,2021-01-13 23:29:18,-41.4122,175.5153,73.4,60,1,14.97
341,Rairangpur,IN,2021-01-13 23:29:18,22.2676,86.1751,53.37,71,0,1.25
342,Oudtshoorn,ZA,2021-01-13 23:29:18,-33.5907,22.2014,64.4,94,75,2.3
343,Progreso,MX,2021-01-13 23:29:18,21.2833,-89.6667,70.0,94,90,4.61
344,Oranjemund,NA,2021-01-13 23:29:18,-28.55,16.4333,68.23,78,76,5.32
345,Nianzishan,CN,2021-01-13 23:29:18,47.5167,122.8833,-8.63,81,0,6.2
346,Nyzhni Sirohozy,UA,2021-01-13 23:29:19,46.8484,34.3804,25.32,96,0,6.2
347,Boa Vista,BR,2021-01-13 23:25:09,2.8197,-60.6733,82.4,65,75,8.05
348,Ransang,PH,2021-01-13 23:29:19,8.9603,117.5828,78.22,82,71,8.46
349,Zhezkazgan,KZ,2021-01-13 23:29:19,47.8043,67.7144,-12.23,90,63,8.9
350,Ohara,JP,2021-01-13 23:29:20,35.25,140.3833,42.8,86,20,1.14
351,Halifax,CA,2021-01-13 23:26:46,44.6453,-63.5724,30.99,74,75,5.75
352,Norsup,VU,2021-01-13 23:29:20,-16.0667,167.3833,84.52,76,95,10.47
353,Bathsheba,BB,2021-01-13 23:29:20,13.2167,-59.5167,78.8,69,20,16.11
354,Anito,PH,2021-01-13 23:29:20,12.4497,125.2886,78.24,89,83,6.42
355,Nurota,UZ,2021-01-13 23:29:20,40.5614,65.6886,37.4,60,0,11.5
356,Ixtapa,MX,2021-01-13 23:29:21,20.7,-105.2,69.8,78,90,5.75
357,Raahe,FI,2021-01-13 23:29:21,64.6833,24.4833,-9.4,77,0,4.61
358,Teguldet,RU,2021-01-13 23:29:21,57.3064,88.1667,-13.86,88,100,9.51
359,Ellensburg,US,2021-01-13 23:29:22,46.9965,-120.5479,42.8,61,1,21.85
360,Mahajanga,MG,2021-01-13 23:29:22,-15.7167,46.3167,80.6,83,20,4.61
361,Padang,ID,2021-01-13 23:29:22,-0.9492,100.3543,77.49,72,85,5.46
362,Bilma,NE,2021-01-13 23:29:22,18.6853,12.9164,66.7,35,63,15.52
363,Ulladulla,AU,2021-01-13 23:29:22,-35.35,150.4667,86.0,51,0,8.05
364,Port Elizabeth,ZA,2021-01-13 23:29:23,-33.918,25.5701,69.8,88,90,9.22
365,Karasjok,NO,2021-01-13 23:27:06,69.4719,25.5112,3.2,66,0,17.27
366,Erdemli,TR,2021-01-13 23:29:23,36.605,34.3084,55.9,53,0,9.19
367,Phuket,TH,2021-01-13 23:29:23,8.0,98.25,81.0,78,20,8.05
368,Ahuimanu,US,2021-01-13 23:29:23,21.4447,-157.8378,82.4,54,75,10.36
369,Saint-Pierre,RE,2021-01-13 23:29:24,-21.3393,55.4781,80.6,83,90,6.91
370,Arrifes,PT,2021-01-13 23:25:01,37.7667,-25.7,62.01,100,75,8.05
371,Ghanzi,BW,2021-01-13 23:29:24,-21.5667,21.7833,73.31,72,20,4.94
372,Velka Bites,CZ,2021-01-13 23:29:25,49.2884,16.2274,30.99,69,0,12.66
373,Marabba,SD,2021-01-13 23:29:25,12.35,32.1833,72.88,21,0,11.18
374,Taksimo,RU,2021-01-13 23:25:18,56.3444,114.8794,-29.61,72,45,1.03
375,Monrovia,LR,2021-01-13 23:29:25,6.3005,-10.7969,77.0,100,75,7.74
376,Saint-Joseph,RE,2021-01-13 23:29:26,-21.3667,55.6167,80.6,83,90,6.91
377,Natal,BR,2021-01-13 23:24:37,-5.795,-35.2094,80.6,78,40,6.91
378,Sibolga,ID,2021-01-13 23:29:26,1.7427,98.7792,75.78,67,99,4.18
379,Tarakan,ID,2021-01-13 23:25:05,3.3,117.6333,77.0,94,75,2.3
380,Husavik,IS,2021-01-13 23:29:27,66.0449,-17.3389,41.0,65,90,18.41
381,Sao Joao Da Barra,BR,2021-01-13 23:29:27,-21.6403,-41.0511,76.78,86,0,15.68
382,Eenhana,NA,2021-01-13 23:29:27,-17.4667,16.3333,82.4,32,100,8.05
383,Magadi,IN,2021-01-13 23:29:27,12.9667,77.2333,60.8,100,20,2.3
384,Buin,CL,2021-01-13 23:29:28,-33.7333,-70.75,82.0,27,0,8.05
385,Anadyr,RU,2021-01-13 23:29:28,64.75,177.4833,-7.6,77,90,6.71
386,Worland,US,2021-01-13 23:29:28,44.0169,-107.9554,44.01,75,90,25.32
387,Turayf,SA,2021-01-13 23:29:28,31.6725,38.6637,50.0,62,0,6.91
388,Alta Floresta,BR,2021-01-13 23:29:28,-9.8756,-56.0861,80.6,89,75,1.14
389,Agadir,MA,2021-01-13 23:29:28,30.4202,-9.5982,50.0,93,0,3.44
390,Newport,GB,2021-01-13 23:29:06,51.5877,-2.9984,51.01,91,100,5.99
391,Temnikov,RU,2021-01-13 23:29:29,54.6302,43.2148,8.44,95,100,17.67
392,Los Llanos De Aridane,ES,2021-01-13 23:29:29,28.6585,-17.9182,64.4,59,75,10.36
393,Quipapa,BR,2021-01-13 23:29:29,-8.8278,-36.0117,70.93,85,79,7.07
394,Borovoy,RU,2021-01-13 23:29:29,55.4333,86.0833,-13.0,77,90,4.47
395,Pangnirtung,CA,2021-01-13 23:29:29,66.1451,-65.7125,-14.8,84,1,1.99
396,Chuchkovo,RU,2021-01-13 23:29:30,54.2693,41.4465,13.78,96,100,21.52
397,Necochea,AR,2021-01-13 23:29:30,-38.5473,-58.7368,63.0,66,0,17.22
398,Roald,NO,2021-01-13 23:29:30,62.5833,6.1333,26.6,63,0,6.91
399,Puri,IN,2021-01-13 23:29:30,19.8,85.85,69.8,94,40,2.95
400,Danilov,RU,2021-01-13 23:29:31,58.1908,40.1717,-13.02,89,100,9.17
401,Bundaberg,AU,2021-01-13 23:29:31,-24.85,152.35,80.6,61,40,13.8
402,Mehamn,NO,2021-01-13 23:29:31,71.0357,27.8492,23.0,80,40,18.41
403,Mount Vernon,US,2021-01-13 23:29:31,40.9126,-73.8371,41.0,56,40,9.22
404,Omaruru,NA,2021-01-13 23:29:32,-21.4333,15.9333,68.59,86,100,8.37
405,Lokosovo,RU,2021-01-13 23:29:32,61.1333,74.8167,-12.32,88,17,11.86
406,Eureka,US,2021-01-13 23:25:29,40.8021,-124.1637,59.0,94,80,4.0
407,Maamba,ZM,2021-01-13 23:29:32,-17.3667,27.15,69.89,86,67,2.64
408,Kifri,IQ,2021-01-13 23:29:32,34.6959,44.9661,55.94,45,100,8.68
409,Hasaki,JP,2021-01-13 23:29:32,35.7333,140.8333,33.8,86,20,1.14
410,Amarillo,US,2021-01-13 23:25:00,35.222,-101.8313,62.6,23,1,8.05
411,Flin Flon,CA,2021-01-13 23:29:33,54.7682,-101.865,28.4,74,90,5.75
412,Qinzhou,CN,2021-01-13 23:29:33,21.95,108.6167,56.1,42,84,3.65
413,Manta,EC,2021-01-13 23:24:52,-0.95,-80.7333,82.4,74,75,11.5
414,Kilindoni,TZ,2021-01-13 23:29:33,-7.9139,39.6668,80.28,79,6,13.09
415,Mount Gambier,AU,2021-01-13 23:29:33,-37.8333,140.7667,64.4,68,40,9.22
416,Andenes,NO,2021-01-13 23:29:34,69.3143,16.1194,32.0,80,90,11.5
417,Hofn,IS,2021-01-13 23:29:34,64.2539,-15.2082,39.38,91,100,16.13
418,La Ronge,CA,2021-01-13 23:29:34,55.1001,-105.2842,24.8,93,100,10.36
419,Bonanza,NI,2021-01-13 23:29:34,14.0289,-84.591,76.28,69,36,2.71
420,Viedma,AR,2021-01-13 23:29:35,-40.8135,-62.9967,71.01,52,66,23.94
421,Ambovombe,MG,2021-01-13 23:29:35,-25.1667,46.0833,75.45,94,4,8.77
422,Klaksvik,FO,2021-01-13 23:29:35,62.2266,-6.589,39.2,87,75,19.57
423,Serik,TR,2021-01-13 23:29:35,36.9169,31.0989,57.0,62,40,11.5
424,Kupang,ID,2021-01-13 23:29:35,-10.1667,123.5833,80.6,94,20,2.3
425,Ust-Nera,RU,2021-01-13 23:29:36,64.5667,143.2,-28.68,75,96,3.58
426,Norman Wells,CA,2021-01-13 23:29:36,65.282,-126.8329,3.2,92,90,16.11
427,Lasa,IT,2021-01-13 23:29:36,46.6166,10.7002,37.0,93,90,3.44
428,Tateyama,JP,2021-01-13 23:29:36,34.9833,139.8667,46.4,76,20,1.14
429,San Joaquin,US,2021-01-13 23:29:36,37.9333,-121.3011,68.0,60,1,5.75
430,Nantucket,US,2021-01-13 23:29:37,41.2835,-70.0995,35.6,69,90,3.44
431,Yashkul,RU,2021-01-13 23:29:37,46.1711,45.3435,38.89,81,100,15.97
432,Bandarbeyla,SO,2021-01-13 23:29:37,9.4942,50.8122,72.64,78,28,22.12
433,Kadaya,RU,2021-01-13 23:29:38,50.9327,119.2911,-29.65,84,5,1.1
434,Mansa,IN,2021-01-13 23:29:38,29.9833,75.3833,46.54,47,5,3.98
435,Kalianget,ID,2021-01-13 23:29:38,-7.05,113.9333,79.72,81,100,4.56
436,Tuatapere,NZ,2021-01-13 23:29:38,-46.1333,167.6833,68.4,60,14,6.69
437,Solnechnyy,RU,2021-01-13 23:29:39,50.7214,136.6319,-7.82,86,100,6.8
438,Marawi,PH,2021-01-13 23:29:39,7.9986,124.2928,75.0,96,98,4.0
439,Bilibino,RU,2021-01-13 23:29:39,68.0546,166.4372,-21.87,81,99,7.05
440,Namatanai,PG,2021-01-13 23:29:39,-3.6667,152.4333,84.09,70,94,11.39
441,Markova,UA,2021-01-13 23:29:39,48.6758,24.4138,26.92,88,86,5.44
442,Soderhamn,SE,2021-01-13 23:29:40,61.3037,17.0592,21.99,92,100,3.0
443,Zuwarah,LY,2021-01-13 23:29:40,32.9312,12.082,54.97,56,3,15.28
444,Seddon,AU,2021-01-13 23:29:40,-37.8068,144.8916,66.99,59,90,14.97
445,Shorapur,IN,2021-01-13 23:29:40,16.5167,76.75,66.94,80,70,4.32
446,Maraa,BR,2021-01-13 23:29:40,-1.8333,-65.3667,76.59,95,93,1.48
447,Zheleznodorozhnyy,RU,2021-01-13 23:26:12,55.7503,38.0042,10.4,85,90,15.66
448,Quelimane,MZ,2021-01-13 23:29:41,-17.8786,36.8883,77.0,78,20,2.3
449,Tarko-Sale,RU,2021-01-13 23:29:41,64.9225,77.785,7.66,94,100,21.07
450,Mutare,ZW,2021-01-13 23:29:41,-18.9707,32.6709,65.91,97,100,5.37
451,Porto Novo,BJ,2021-01-13 23:27:43,6.4965,2.6036,82.4,83,40,13.8
452,Darhan,MN,2021-01-13 23:29:42,49.4867,105.9228,-11.47,87,80,3.11
453,Dubbo,AU,2021-01-13 23:29:08,-32.25,148.6167,86.0,32,37,13.8
454,Kasangulu,CD,2021-01-13 23:29:43,-4.5911,15.1708,78.8,73,20,4.27
455,Adre,TD,2021-01-13 23:29:43,13.4667,22.2,64.87,26,0,12.08
456,Innisfail,AU,2021-01-13 23:29:44,-17.5333,146.0333,80.87,87,100,11.32
457,Skrunda,LV,2021-01-13 23:29:44,56.6833,22.0167,30.2,93,90,11.5
458,Pascagoula,US,2021-01-13 23:29:44,30.3658,-88.5561,48.2,61,1,5.75
459,Port Hardy,CA,2021-01-13 23:29:44,50.6996,-127.4199,46.4,76,75,4.61
460,Nuevo Progreso,MX,2021-01-13 23:29:45,23.1667,-97.95,63.0,48,99,1.99
461,Leningradskiy,RU,2021-01-13 23:29:45,69.3833,178.4167,-12.68,89,100,7.43
462,Kamennogorsk,RU,2021-01-13 23:29:46,60.9545,29.1339,7.0,86,100,8.99
463,Muroto,JP,2021-01-13 23:28:22,33.2833,134.15,35.6,93,20,9.22
464,Eldorado,BR,2021-01-13 23:29:47,-23.7869,-54.2836,79.3,81,95,4.97
465,Avera,US,2021-01-13 23:29:08,33.194,-82.5271,50.0,71,90,3.44
466,Placido De Castro,BR,2021-01-13 23:29:47,-10.3353,-67.1856,76.01,90,95,2.17
467,Carauari,BR,2021-01-13 23:29:47,-4.8828,-66.8958,77.02,93,82,1.14
468,La Tuque,CA,2021-01-13 23:29:13,47.4334,-72.7824,28.4,93,99,4.61
469,Khuldabad,IN,2021-01-13 23:29:48,20.05,75.1833,63.81,53,1,3.04
470,Kitahiroshima,JP,2021-01-13 23:29:48,42.9758,141.5672,33.8,75,75,5.75
471,Mallow,IE,2021-01-13 23:29:49,52.1333,-8.6333,51.01,100,75,11.5
472,Harper,LR,2021-01-13 23:29:49,4.375,-7.7169,78.1,85,100,6.15
473,San Marcos,US,2021-01-13 23:29:49,33.1434,-117.1661,73.99,48,1,5.21
474,Muisne,EC,2021-01-13 23:29:49,0.6,-80.0333,80.6,83,75,11.5
475,Pinawa,CA,2021-01-13 23:29:49,50.1489,-95.8811,30.51,96,61,7.58
476,Nortelandia,BR,2021-01-13 23:29:50,-14.4547,-56.8028,82.31,66,100,1.9
477,Silivri,TR,2021-01-13 23:29:50,41.0802,28.226,44.01,93,75,4.61
478,Kolyvan,RU,2021-01-13 23:29:50,55.3053,82.7391,-13.0,77,90,8.95
479,Kangaatsiaq,GL,2021-01-13 23:29:50,68.3065,-53.4641,24.39,98,100,16.28
480,Mehriz,IR,2021-01-13 23:29:50,31.5917,54.4318,32.0,29,0,2.3
481,Labuhan,ID,2021-01-13 23:29:50,-6.8844,112.2051,77.47,86,100,9.1
482,Camopi,GF,2021-01-13 23:29:51,3.1655,-52.3158,72.64,98,100,2.8
483,Sambava,MG,2021-01-13 23:29:51,-14.2667,50.1667,77.52,90,25,3.87
484,Naze,JP,2021-01-13 23:29:51,28.3667,129.4833,53.6,71,40,4.61
485,Dubti,ET,2021-01-13 23:29:51,11.7361,41.0853,66.63,54,2,5.26
486,Serenje,ZM,2021-01-13 23:29:51,-13.2325,30.2352,64.24,96,100,3.85
487,Krasnoselkup,RU,2021-01-13 23:29:51,65.7,82.4667,6.3,95,100,8.39
488,Porbandar,IN,2021-01-13 23:29:52,21.6422,69.6093,62.51,41,0,5.28
489,Texas City,US,2021-01-13 23:26:29,29.3838,-94.9027,54.0,50,1,11.5
490,Gorele,TR,2021-01-13 23:25:25,41.0308,39.0031,51.8,93,75,4.61
491,Saint-Francois,FR,2021-01-13 23:29:52,46.4154,3.9054,44.6,93,90,13.8
492,Henties Bay,NA,2021-01-13 23:29:52,-22.116,14.2845,70.0,84,99,3.06
493,Ternate,ID,2021-01-13 23:29:52,0.8,127.4,81.19,77,95,3.71
494,Quilmana,PE,2021-01-13 23:29:53,-12.95,-76.3833,71.87,76,92,4.94
495,Binzhou,CN,2021-01-13 23:29:53,37.3667,118.0167,29.32,86,0,6.87
496,Pec,XK,2021-01-13 23:29:53,42.6591,20.2883,28.4,69,0,2.3
497,Umm Kaddadah,SD,2021-01-13 23:29:53,13.6017,26.6876,66.67,25,0,12.97
498,Astorga,BR,2021-01-13 23:29:53,-23.2325,-51.6656,80.6,94,75,3.44
499,Itajuba,BR,2021-01-13 23:29:53,-22.4256,-45.4528,71.6,94,75,2.3
500,Ust-Kut,RU,2021-01-13 23:29:54,56.7938,105.7672,-13.99,85,100,5.12
501,Zalantun,CN,2021-01-13 23:25:11,48.0,122.7167,-10.84,81,0,4.41
502,Ust-Kishert,RU,2021-01-13 23:29:54,57.3654,57.2495,-13.2,88,22,4.68
503,Westfield,US,2021-01-13 23:29:54,42.1251,-72.7495,37.0,64,90,5.75
504,Kushmurun,KZ,2021-01-13 23:29:54,52.4503,64.6311,-17.9,85,0,3.53
505,Sidi Ali,DZ,2021-01-13 23:29:54,36.0998,0.4206,46.96,84,0,5.53
506,Pochutla,MX,2021-01-13 23:29:55,15.7432,-96.4661,84.0,57,20,6.91
507,Nemours,FR,2021-01-13 23:29:55,48.2751,2.6908,48.2,87,90,17.27
508,Port-Gentil,GA,2021-01-13 23:29:55,-0.7193,8.7815,77.0,94,20,2.3
509,Havre-Saint-Pierre,CA,2021-01-13 23:29:55,50.2334,-63.5986,17.6,86,75,4.61
510,Paso De Los Toros,UY,2021-01-13 23:29:55,-32.8167,-56.5167,77.22,34,0,15.12
511,Doha,QA,2021-01-13 23:29:56,25.2867,51.5333,60.8,72,0,2.3
512,Samarai,PG,2021-01-13 23:29:56,-10.6167,150.6667,84.18,76,100,8.84
513,Thaba-Tseka,LS,2021-01-13 23:29:56,-29.522,28.6084,54.0,86,81,1.25
514,Pangkalanbuun,ID,2021-01-13 23:29:57,-2.6833,111.6167,74.44,97,100,1.79
515,Njeru,UG,2021-01-13 23:29:57,0.4186,33.1731,68.72,78,100,2.26
516,Nanakuli,US,2021-01-13 23:29:57,21.3906,-158.1547,82.4,61,20,13.8
517,Kysyl-Syr,RU,2021-01-13 23:29:57,63.8986,122.7617,-35.82,82,99,7.31
518,Pacifica,US,2021-01-13 23:29:57,37.6138,-122.4869,66.2,68,75,3.44
519,Cap Malheureux,MU,2021-01-13 23:29:58,-19.9842,57.6142,77.0,81,3,1.01
520,Vimperk,CZ,2021-01-13 23:29:58,49.0586,13.7829,30.0,85,63,8.99
521,Vuktyl,RU,2021-01-13 23:29:58,63.8567,57.3094,-18.53,87,52,3.15
522,Luba,GQ,2021-01-13 23:29:58,3.4568,8.5547,78.8,89,20,6.91
523,Westport,US,2021-01-13 23:27:06,41.1415,-73.3579,37.99,75,90,5.84
524,Batemans Bay,AU,2021-01-13 23:29:58,-35.7167,150.1833,84.0,45,15,4.32
525,Gimli,CA,2021-01-13 23:29:58,50.6336,-96.9907,26.6,74,87,5.75
526,Mitsamiouli,KM,2021-01-13 23:29:59,-11.3847,43.2844,80.82,77,13,9.66
527,Chambas,CU,2021-01-13 23:29:59,22.1928,-78.9136,75.2,88,40,8.05
528,Davlekanovo,RU,2021-01-13 23:29:59,54.2215,55.0343,-5.01,84,75,6.71
529,Prokopyevsk,RU,2021-01-13 23:29:59,53.9059,86.719,-6.92,90,100,8.43
530,Batesville,US,2021-01-13 23:29:59,35.7698,-91.641,51.8,40,1,3.44
531,Loubomo,CG,2021-01-13 23:30:00,-4.1997,12.6739,70.97,94,75,7.4
532,Salinas,US,2021-01-13 23:30:00,36.6777,-121.6555,75.2,38,1,4.18
533,Kingaroy,AU,2021-01-13 23:30:00,-26.5333,151.8333,77.0,68,75,5.75
534,Carballo,ES,2021-01-13 23:30:01,43.213,-8.691,42.8,87,90,5.75
535,Seoul,KR,2021-01-13 23:29:25,37.5683,126.9778,21.2,86,0,2.3
536,Mandasa,IN,2021-01-13 23:30:03,18.8667,84.4667,67.55,83,49,3.4
537,Manokwari,ID,2021-01-13 23:30:04,-0.8667,134.0833,81.97,73,100,6.62
538,Chachapoyas,PE,2021-01-13 23:30:09,-6.2317,-77.869,57.47,88,100,1.92
539,Catuday,PH,2021-01-13 23:30:13,16.2923,119.8062,76.06,79,2,7.96
540,Louga,RU,2021-01-13 23:30:14,58.7372,29.8453,5.79,94,100,7.85
541,Bumba,CD,2021-01-13 23:30:15,2.1833,22.4667,72.5,48,85,1.7
542,Samana,DO,2021-01-13 23:30:15,19.2056,-69.3369,77.0,94,75,8.61
543,Chiang Kham,TH,2021-01-13 23:30:16,19.5233,100.3,51.8,100,0,2.3
544,Kandrian,PG,2021-01-13 23:30:17,-6.2167,149.55,87.55,66,98,5.88
545,San Policarpo,PH,2021-01-13 23:30:17,12.1791,125.5072,80.87,85,91,8.3
546,Bemidji,US,2021-01-13 23:30:18,47.4736,-94.8803,37.4,60,75,6.91
547,Hammerfest,NO,2021-01-13 23:28:29,70.6634,23.6821,28.4,74,40,10.36
548,Yerbogachen,RU,2021-01-13 23:30:19,61.2767,108.0108,-16.62,87,100,10.6
549,Elliot Lake,CA,2021-01-13 23:30:20,46.3834,-82.6331,32.0,80,90,4.61
550,Gawler,AU,2021-01-13 23:30:21,-34.6,138.7333,66.99,61,10,7.0
551,Kerrville,US,2021-01-13 23:30:21,30.0474,-99.1403,62.6,23,1,8.05
552,Ketchikan,US,2021-01-13 23:30:22,55.3422,-131.6461,39.2,93,75,10.36
553,San Ramon,US,2021-01-13 23:30:22,37.7799,-121.978,69.8,52,1,4.61
554,Buchanan,LR,2021-01-13 23:30:23,5.8808,-10.0467,77.0,100,75,5.53
555,Imeni Babushkina,RU,2021-01-13 23:30:24,59.7573,43.1285,-19.75,87,24,5.39
556,Bahia Blanca,AR,2021-01-13 23:30:24,-38.7196,-62.2724,78.58,28,25,20.2
557,Mersing,MY,2021-01-13 23:30:25,2.4312,103.8405,77.0,83,100,9.22
558,Banjar,ID,2021-01-13 23:30:25,-8.19,114.9675,80.6,89,40,2.3
559,Ashland,US,2021-01-13 23:27:32,40.8167,-82.2665,39.99,70,1,13.8
560,Domingos Martins,BR,2021-01-13 23:30:26,-20.3633,-40.6592,78.8,78,20,11.5
561,Tolbazy,RU,2021-01-13 23:30:27,54.0241,55.8825,-5.01,84,75,6.71
562,Puerto Del Rosario,ES,2021-01-13 23:30:27,28.5004,-13.8627,60.8,55,0,8.05
